UNIQUE_CARRIER_NAME,YEAR,MONTH,DAY,DATE_JOIN,PASSENGERS
Alaska Airlines Inc.,2005,1,1,2005/1/1,1045007
Alaska Airlines Inc.,2005,2,1,2005/2/1,1000146
Alaska Airlines Inc.,2005,3,1,2005/3/1,1236977
Alaska Airlines Inc.,2005,4,1,2005/4/1,1171204
Alaska Airlines Inc.,2005,5,1,2005/5/1,1191795
Alaska Airlines Inc.,2005,6,1,2005/6/1,1353547
Alaska Airlines Inc.,2005,7,1,2005/7/1,1459933
Alaska Airlines Inc.,2005,8,1,2005/8/1,1469421
Alaska Airlines Inc.,2005,9,1,2005/9/1,1198492
Alaska Airlines Inc.,2005,10,1,2005/10/1,1144281
Alaska Airlines Inc.,2005,11,1,2005/11/1,1148177
Alaska Airlines Inc.,2005,12,1,2005/12/1,1184567
Alaska Airlines Inc.,2006,1,1,2006/1/1,1022381
Alaska Airlines Inc.,2006,2,1,2006/2/1,1011880
Alaska Airlines Inc.,2006,3,1,2006/3/1,1232093
Alaska Airlines Inc.,2006,4,1,2006/4/1,1202386
Alaska Airlines Inc.,2006,5,1,2006/5/1,1267880
Alaska Airlines Inc.,2006,6,1,2006/6/1,1414339
Alaska Airlines Inc.,2006,7,1,2006/7/1,1496890
Alaska Airlines Inc.,2006,8,1,2006/8/1,1492458
Alaska Airlines Inc.,2006,9,1,2006/9/1,1226815
Alaska Airlines Inc.,2006,10,1,2006/10/1,1179305
Alaska Airlines Inc.,2006,11,1,2006/11/1,1168997
Alaska Airlines Inc.,2006,12,1,2006/12/1,1200698
Alaska Airlines Inc.,2007,1,1,2007/1/1,1013129
Alaska Airlines Inc.,2007,2,1,2007/2/1,1002357
Alaska Airlines Inc.,2007,3,1,2007/3/1,1223926
Alaska Airlines Inc.,2007,4,1,2007/4/1,1230293
Alaska Airlines Inc.,2007,5,1,2007/5/1,1355171
Alaska Airlines Inc.,2007,6,1,2007/6/1,1482679
Alaska Airlines Inc.,2007,7,1,2007/7/1,1564123
Alaska Airlines Inc.,2007,8,1,2007/8/1,1580023
Alaska Airlines Inc.,2007,9,1,2007/9/1,1252138
Alaska Airlines Inc.,2007,10,1,2007/10/1,1206106
Alaska Airlines Inc.,2007,11,1,2007/11/1,1195991
Alaska Airlines Inc.,2007,12,1,2007/12/1,1222892
Alaska Airlines Inc.,2008,1,1,2008/1/1,1052298
Alaska Airlines Inc.,2008,2,1,2008/2/1,1091220
Alaska Airlines Inc.,2008,3,1,2008/3/1,1309991
Alaska Airlines Inc.,2008,4,1,2008/4/1,1212513
Alaska Airlines Inc.,2008,5,1,2008/5/1,1300750
Alaska Airlines Inc.,2008,6,1,2008/6/1,1388944
Alaska Airlines Inc.,2008,7,1,2008/7/1,1471307
Alaska Airlines Inc.,2008,8,1,2008/8/1,1475158
Alaska Airlines Inc.,2008,9,1,2008/9/1,1197533
Alaska Airlines Inc.,2008,10,1,2008/10/1,1165588
Alaska Airlines Inc.,2008,11,1,2008/11/1,1079923
Alaska Airlines Inc.,2008,12,1,2008/12/1,1119377
Alaska Airlines Inc.,2009,1,1,2009/1/1,976024
Alaska Airlines Inc.,2009,2,1,2009/2/1,949449
Alaska Airlines Inc.,2009,3,1,2009/3/1,1178802
Alaska Airlines Inc.,2009,4,1,2009/4/1,1125225
Alaska Airlines Inc.,2009,5,1,2009/5/1,1192854
Alaska Airlines Inc.,2009,6,1,2009/6/1,1291148
Alaska Airlines Inc.,2009,7,1,2009/7/1,1405634
Alaska Airlines Inc.,2009,8,1,2009/8/1,1397167
Alaska Airlines Inc.,2009,9,1,2009/9/1,1155457
Alaska Airlines Inc.,2009,10,1,2009/10/1,1147646
Alaska Airlines Inc.,2009,11,1,2009/11/1,1083804
Alaska Airlines Inc.,2009,12,1,2009/12/1,1157399
Alaska Airlines Inc.,2010,1,1,2010/1/1,1027756
Alaska Airlines Inc.,2010,2,1,2010/2/1,965466
Alaska Airlines Inc.,2010,3,1,2010/3/1,1192858
Alaska Airlines Inc.,2010,4,1,2010/4/1,1147916
Alaska Airlines Inc.,2010,5,1,2010/5/1,1232327
Alaska Airlines Inc.,2010,6,1,2010/6/1,1387089
Alaska Airlines Inc.,2010,7,1,2010/7/1,1503399
Alaska Airlines Inc.,2010,8,1,2010/8/1,1484975
Alaska Airlines Inc.,2010,9,1,2010/9/1,1241496
Alaska Airlines Inc.,2010,10,1,2010/10/1,1235167
Alaska Airlines Inc.,2010,11,1,2010/11/1,1207622
Alaska Airlines Inc.,2010,12,1,2010/12/1,1275042
Alaska Airlines Inc.,2011,1,1,2011/1/1,1158240
Alaska Airlines Inc.,2011,2,1,2011/2/1,1098790
Alaska Airlines Inc.,2011,3,1,2011/3/1,1359852
Alaska Airlines Inc.,2011,4,1,2011/4/1,1293312
Alaska Airlines Inc.,2011,5,1,2011/5/1,1338067
Alaska Airlines Inc.,2011,6,1,2011/6/1,1449149
Alaska Airlines Inc.,2011,7,1,2011/7/1,1548863
Alaska Airlines Inc.,2011,8,1,2011/8/1,1556831
Alaska Airlines Inc.,2011,9,1,2011/9/1,1326027
Alaska Airlines Inc.,2011,10,1,2011/10/1,1283512
Alaska Airlines Inc.,2011,11,1,2011/11/1,1277199
Alaska Airlines Inc.,2011,12,1,2011/12/1,1313181
Alaska Airlines Inc.,2012,1,1,2012/1/1,1189120
